id_tramite_anterior,descripcion_tramite_anterior,num_orden,id_tramite_siguiente,descripcion_tramite_siguiente
31900,REGISTRO DE SOLICITUD,1,31902,DATOS DEL EXPEDIENTE
31900,REGISTRO DE SOLICITUD,2,31903,INADMISIÓN POR FUERA DE PLAZO
31900,REGISTRO DE SOLICITUD,3,32305,EXPEDIENTE ANULADO
31902,DATOS DEL EXPEDIENTE,1,31912,SUBSANACIÓN DEL EXPEDIENTE
31902,DATOS DEL EXPEDIENTE,2,32301,EXPEDIENTE SUBVENCIÓN COMPLETO
31902,DATOS DEL EXPEDIENTE,3,31905,PROPUESTA DE INADMISIÓN ORDINARIA
31902,DATOS DEL EXPEDIENTE,4,31901,COMUNICACIÓN REGISTRO DE SOLICITUD
31902,DATOS DEL EXPEDIENTE,5,32305,EXPEDIENTE ANULADO
31907,RESOLUCIÓN DE INADMISIÓN ORDINARIA,1,31966,NOTIFICACIÓN DE INADMISIÓN ORDINARIA TOTAL
31908,RESOLUCIÓN POR DESISTIMIENTO TOTAL - A. 68,1,31931,NOTIFICACIÓN DE DESISTIMIENTO TOTAL - A. 68
31927,RESOLUCIÓN DESESTIMATORIA,1,31928,NOTIFICACIÓN DE DESESTIMACIÓN
31952,RESOLUCIÓN POR DESISTIMIENTO TOTAL - A. 94,1,31916,NOTIFICACIÓN DE DESISTIMIENTO TOTAL (ART. 94)
31962,RESOLUCIÓN DESESTIMATORIA (TR. AUDIENCIA),1,31928,NOTIFICACIÓN DE DESESTIMACIÓN
31979,RESOLUCIÓN DE CADUCIDAD,1,31980,NOTIFICACIÓN DE CADUCIDAD
31906,PROPUESTA POR DESISTIMIENTO TOTAL (ART. 68),1,31908,RESOLUCIÓN POR DESISTIMIENTO TOTAL - A. 68
31926,PROPUESTA DE RESOLUCIÓN DESESTIMATORIA,1,31927,RESOLUCIÓN DESESTIMATORIA
31978,PROPUESTA DE RESOLUCIÓN DE CADUCIDAD,1,31979,RESOLUCIÓN DE CADUCIDAD
31916,NOTIFICACIÓN DE DESISTIMIENTO TOTAL (ART. 94),1,31974,PUB. BOCYL RES. DE DESISTIMIENTO  TOTAL (ART. 94)
31920,NOTIFICACIÓN DE RENUNCIA TOTAL SIN REINTEGRO,1,31933,PUBLICACIÓN BOLETÍN RESOLUCIÓN RENUNCIA TOTAL
31928,NOTIFICACIÓN DE DESESTIMACIÓN,1,31929,PUBLICACIÓN BOLETÍN DESESTIMACIÓN DE SUBVENCIÓN
31931,NOTIFICACIÓN DE DESISTIMIENTO TOTAL - A. 68,1,31992,PUB. BOCYL RES. DE DESISTIMIENTO TOTAL (ART. 68)
31931,NOTIFICACIÓN DE DESISTIMIENTO TOTAL - A. 68,2,31969,RESOLUCION RECURRIDA Y ESTIMADA
31966,NOTIFICACIÓN DE INADMISIÓN ORDINARIA TOTAL,1,31972,PUB. BOCYL INADMISIÓN ORDINARIA (TOTAL)
31980,NOTIFICACIÓN DE CADUCIDAD,1,31994,PUB. BOCYL RES. DE CADUCIDAD
33645,NOTIFICACIÓN CON REINTEGRO - INCUMPLIMIENTO,1,33646,REINTEGRO DE DEUDAS - INCUMPLIMIENTO
33645,NOTIFICACIÓN CON REINTEGRO - INCUMPLIMIENTO,2,33661,ENVÍO REINTEGRO A LA BDNS
33650,NOTIFICACIÓN SIN REINTEGRO - INCUMPLIMIENTO,1,33651,PUBLICACIÓN BOCYL RESOLUCIÓN SIN REINTEGRO - INCUMPLIMIENTO
33657,NOTIFICACIÓN DE RENUNCIA CON REINTEGRO,1,33670,REINTEGRO DE DEUDAS
33657,NOTIFICACIÓN DE RENUNCIA CON REINTEGRO,2,33661,ENVÍO REINTEGRO A LA BDNS
33657,NOTIFICACIÓN DE RENUNCIA CON REINTEGRO,11,33658,PUBLICACIÓN BOLETÍN RESOLUCIÓN RENUNCIA CON REINTEGRO
33679,NOTIFICACIÓN DEVOLUCIÓN A INICIATIVA DEL  PERCEPTOR,1,33680,REINTEGRO DE DEUDAS - DEVOLUCIÓN VOLUNTARIA
33679,NOTIFICACIÓN DEVOLUCIÓN A INICIATIVA DEL  PERCEPTOR,2,33662,ENVÍO DEVOLUCIÓN A LA BDNS
31958,PUBLICACIÓN BOLETÍN DE LA COMUNICACIÓN,1,31902,DATOS DEL EXPEDIENTE
31915,PROPUESTA DE DESISTIMIENTO TOTAL (ART. 94),1,31952,RESOLUCIÓN POR DESISTIMIENTO TOTAL - A. 94
31918,AUTORIZACIÓN DE PROPUESTA DE GASTO,1,31921,PROPUESTA DE RESOLUCIÓN ESTIMATORIA TOTAL
31912,SUBSANACIÓN DEL EXPEDIENTE,1,32301,EXPEDIENTE SUBVENCIÓN COMPLETO
31912,SUBSANACIÓN DEL EXPEDIENTE,2,31906,PROPUESTA POR DESISTIMIENTO TOTAL (ART. 68)
31930,NOTIFICACIÓN DE INADMISIÓN POR FUERA DE PLAZO,1,31904,PUBLICACIÓN BOLETÍN INADMISIÓN FUERA DE PLAZO
33671,CARTA DE PAGO - REINTEGRO PARCIAL POR INCUMPLIMIENTO,1,33645,NOTIFICACIÓN CON REINTEGRO - INCUMPLIMIENTO
33672,CARTA DE PAGO - REINTEGRO TOTAL POR INCUMPLIMIENTO,1,33645,NOTIFICACIÓN CON REINTEGRO - INCUMPLIMIENTO
33673,CARTA DE PAGO - RENUNCIA TOTAL CON REINTEGRO,1,33657,NOTIFICACIÓN DE RENUNCIA CON REINTEGRO
33678,CARTA DE PAGO,1,33679,NOTIFICACIÓN DEVOLUCIÓN A INICIATIVA DEL  PERCEPTOR
31917,APLICACIONES PRESUPUESTARIAS (DOC. A),1,31918,AUTORIZACIÓN DE PROPUESTA DE GASTO
31921,PROPUESTA DE RESOLUCIÓN ESTIMATORIA TOTAL,1,31922,RESOLUCIÓN ESTIMATORIA TOTAL
31923,NOTIFICACIÓN DE CONCESIÓN,1,31910,ENVÍO RESOLUCIÓN CONCESIÓN  A LA BDNS
31923,NOTIFICACIÓN DE CONCESIÓN,2,31924,PUBLICACIÓN BOLETÍN CONCESIÓN DE SUBVENCIÓN
31923,NOTIFICACIÓN DE CONCESIÓN,3,31911,PROPUESTA DE RESOLUCIÓN DE RENUNCIA SIN REINTEGRO
31905,PROPUESTA DE INADMISIÓN ORDINARIA,1,31907,RESOLUCIÓN DE INADMISIÓN ORDINARIA
33655,CÁLCULO DEL REINTEGRO DE LA RENUNCIA,2,33660,RESOLUCIÓN DE RENUNCIA CON REINTEGRO
31914,RESOLUCIÓN DE RENUNCIA TOTAL SIN REINTEGRO,1,31920,NOTIFICACIÓN DE RENUNCIA TOTAL SIN REINTEGRO
33644,RESOLUCIÓN CON REINTEGRO PARCIAL - INCUMPLIMIENTO,1,33671,CARTA DE PAGO - REINTEGRO PARCIAL POR INCUMPLIMIENTO
33649,RESOLUCIÓN SIN REINTEGRO - INCUMPLIMIENTO,1,33650,NOTIFICACIÓN SIN REINTEGRO - INCUMPLIMIENTO
33653,RESOLUCIÓN CON REINTEGRO TOTAL - INCUMPLIMIENTO,1,33672,CARTA DE PAGO - REINTEGRO TOTAL POR INCUMPLIMIENTO
33660,RESOLUCIÓN DE RENUNCIA CON REINTEGRO,1,33673,CARTA DE PAGO - RENUNCIA TOTAL CON REINTEGRO
33646,REINTEGRO DE DEUDAS - INCUMPLIMIENTO,1,33661,ENVÍO REINTEGRO A LA BDNS
33646,REINTEGRO DE DEUDAS - INCUMPLIMIENTO,11,33647,PUBLICACIÓN BOCYL RESOLUCIÓN CON REINTEGRO - INCUMPLIMIENTO
33670,REINTEGRO DE DEUDAS,1,33661,ENVÍO REINTEGRO A LA BDNS
33680,REINTEGRO DE DEUDAS - DEVOLUCIÓN VOLUNTARIA,1,33662,ENVÍO DEVOLUCIÓN A LA BDNS
31977,PAGO EFECTIVO,1,31909,ENVÍO RESOLUCIÓN PAGO EFECTIVO A LA BDNS
31977,PAGO EFECTIVO,2,33640,ACUERDO INICIO PROCEDIMIENTO REINTEGRO - INCUMPLIMIENTO
31960,TRÁMITE DE AUDIENCIA,1,31917,APLICACIONES PRESUPUESTARIAS (DOC. A)
31960,TRÁMITE DE AUDIENCIA,2,31961,PROPUESTA DE RESOLUCIÓN DESESTIMATORIA (TR. AUDIENCIA)
31961,PROPUESTA DE RESOLUCIÓN DESESTIMATORIA (TR. AUDIENCIA),1,31962,RESOLUCIÓN DESESTIMATORIA (TR. AUDIENCIA)
31925,DOCUMENTO OK: APLICACIONES PRESUPUESTARIAS,1,31923,NOTIFICACIÓN DE CONCESIÓN
31925,DOCUMENTO OK: APLICACIONES PRESUPUESTARIAS,2,31977,PAGO EFECTIVO
33641,TRAMITE DE AUDIENCIA REINTEGRO - INCUMPLIMIENTO,1,33648,PROPUESTA DE RESOLUCIÓN SIN REINTEGRO - INCUMPLIMIENTO
33641,TRAMITE DE AUDIENCIA REINTEGRO - INCUMPLIMIENTO,2,33642,PROPUESTA DE RESOL. CON REINTEGRO PARCIAL - INCUMPLIMIENTO
33641,TRAMITE DE AUDIENCIA REINTEGRO - INCUMPLIMIENTO,3,33652,PROPUESTA DE RESOL. CON REINTEGRO TOTAL - INCUMPLIMIENTO
33643,CÁLCULO DE INTERESES DEL REINTEGRO - INCUMPLIMIENTO,1,33644,RESOLUCIÓN CON REINTEGRO PARCIAL - INCUMPLIMIENTO
33643,CÁLCULO DE INTERESES DEL REINTEGRO - INCUMPLIMIENTO,2,33653,RESOLUCIÓN CON REINTEGRO TOTAL - INCUMPLIMIENTO
33675,CÁLCULO INTERESES DEVOLUCIÓN A INICIATIVA DEL PERCEPTOR,1,33676,PROPUESTA RESOLUCIÓN DEVOLUCIÓN VOLUNTARIA #VTR_38007_33674_TUM_M#
33659,PROPUESTA DE RESOLUCIÓN DE RENUNCIA CON REINTEGRO,1,33655,CÁLCULO DEL REINTEGRO DE LA RENUNCIA
31911,PROPUESTA DE RESOLUCIÓN DE RENUNCIA SIN REINTEGRO,2,31914,RESOLUCIÓN DE RENUNCIA TOTAL SIN REINTEGRO
32300,OK - ART. 116.1.C DE LA LEY DE HACIENDA,1,31909,ENVÍO RESOLUCIÓN PAGO EFECTIVO A LA BDNS
31935,RECONOCIMIENTO OBLIGACIÓN EJERCICIOS ANTERIORES,1,32300,OK - ART. 116.1.C DE LA LEY DE HACIENDA
33654,PROPUESTA DE RESOLUCIÓN DE RENUNCIA PARCIAL CON REINTEGRO,1,33655,CÁLCULO DEL REINTEGRO DE LA RENUNCIA
33640,ACUERDO INICIO PROCEDIMIENTO REINTEGRO - INCUMPLIMIENTO,1,33641,TRAMITE DE AUDIENCIA REINTEGRO - INCUMPLIMIENTO
33648,PROPUESTA DE RESOLUCIÓN SIN REINTEGRO - INCUMPLIMIENTO,1,33649,RESOLUCIÓN SIN REINTEGRO - INCUMPLIMIENTO
33652,PROPUESTA DE RESOL. CON REINTEGRO TOTAL - INCUMPLIMIENTO,1,33643,CÁLCULO DE INTERESES DEL REINTEGRO - INCUMPLIMIENTO
33642,PROPUESTA DE RESOL. CON REINTEGRO PARCIAL - INCUMPLIMIENTO,1,33643,CÁLCULO DE INTERESES DEL REINTEGRO - INCUMPLIMIENTO
32301,EXPEDIENTE SUBVENCIÓN COMPLETO,1,31915,PROPUESTA DE DESISTIMIENTO TOTAL (ART. 94)
32301,EXPEDIENTE SUBVENCIÓN COMPLETO,2,31917,APLICACIONES PRESUPUESTARIAS (DOC. A)
32301,EXPEDIENTE SUBVENCIÓN COMPLETO,3,31960,TRÁMITE DE AUDIENCIA
32301,EXPEDIENTE SUBVENCIÓN COMPLETO,4,31926,PROPUESTA DE RESOLUCIÓN DESESTIMATORIA
32301,EXPEDIENTE SUBVENCIÓN COMPLETO,5,32305,EXPEDIENTE ANULADO
31922,RESOLUCIÓN ESTIMATORIA TOTAL,1,31925,DOCUMENTO OK: APLICACIONES PRESUPUESTARIAS
31922,RESOLUCIÓN ESTIMATORIA TOTAL,2,32309,DOC. D COMPROMISO DE GASTO EJERCICIO ANTERIOR
32309,DOC. D COMPROMISO DE GASTO EJERCICIO ANTERIOR,1,31923,NOTIFICACIÓN DE CONCESIÓN
33674,DEVOLUCIÓN A INICIATIVA DEL PERCEPTOR,1,33675,CÁLCULO INTERESES DEVOLUCIÓN A INICIATIVA DEL PERCEPTOR
33677,RESOLUCIÓN DEVOLUCIÓN VOLUNTARIA #VTR_38007_33674_TUM_M#,1,33678,CARTA DE PAGO
31969,RESOLUCION RECURRIDA Y ESTIMADA,1,31917,APLICACIONES PRESUPUESTARIAS (DOC. A)
31910,ENVÍO RESOLUCIÓN CONCESIÓN  A LA BDNS,1,31977,PAGO EFECTIVO
31910,ENVÍO RESOLUCIÓN CONCESIÓN  A LA BDNS,2,31935,RECONOCIMIENTO OBLIGACIÓN EJERCICIOS ANTERIORES
31910,ENVÍO RESOLUCIÓN CONCESIÓN  A LA BDNS,3,31924,PUBLICACIÓN BOLETÍN CONCESIÓN DE SUBVENCIÓN
31910,ENVÍO RESOLUCIÓN CONCESIÓN  A LA BDNS,4,31925,DOCUMENTO OK: APLICACIONES PRESUPUESTARIAS
31910,ENVÍO RESOLUCIÓN CONCESIÓN  A LA BDNS,5,31911,PROPUESTA DE RESOLUCIÓN DE RENUNCIA SIN REINTEGRO
31909,ENVÍO RESOLUCIÓN PAGO EFECTIVO A LA BDNS,1,33640,ACUERDO INICIO PROCEDIMIENTO REINTEGRO - INCUMPLIMIENTO
31909,ENVÍO RESOLUCIÓN PAGO EFECTIVO A LA BDNS,2,33674,DEVOLUCIÓN A INICIATIVA DEL PERCEPTOR
31909,ENVÍO RESOLUCIÓN PAGO EFECTIVO A LA BDNS,3,33654,PROPUESTA DE RESOLUCIÓN DE RENUNCIA PARCIAL CON REINTEGRO
31909,ENVÍO RESOLUCIÓN PAGO EFECTIVO A LA BDNS,4,33659,PROPUESTA DE RESOLUCIÓN DE RENUNCIA CON REINTEGRO
31909,ENVÍO RESOLUCIÓN PAGO EFECTIVO A LA BDNS,5,32306,VERIFICACIONES ADMINISTRATIVAS DE SEGUIMIENTO: PRIMER AÑO
33676,PROPUESTA RESOLUCIÓN DEVOLUCIÓN VOLUNTARIA #VTR_38007_33674_TUM_M#,1,33677,RESOLUCIÓN DEVOLUCIÓN VOLUNTARIA #VTR_38007_33674_TUM_M#
31903,INADMISIÓN POR FUERA DE PLAZO,1,31930,NOTIFICACIÓN DE INADMISIÓN POR FUERA DE PLAZO
33661,ENVÍO REINTEGRO A LA BDNS,1,33670,REINTEGRO DE DEUDAS
33662,ENVÍO DEVOLUCIÓN A LA BDNS,1,33670,REINTEGRO DE DEUDAS
32306,VERIFICACIONES ADMINISTRATIVAS DE SEGUIMIENTO: PRIMER AÑO,1,32307,VERIFICACIONES ADMINISTRATIVASDE SEGUIMIENTO 2º AÑO
